"","Sample","Strain","Species","Start.date","Extraction.date","Treatment","Days.on.plate","Ct","block"
"11","FBD14","JU1873","wallacei","8/13/2020","8/17/2020 9:30","virus",3.770833333,27.6894,1
"12","FBD15","JU1873","wallacei","8/13/2020","8/17/2020 9:30","virus",3.770833333,34.5407,1
"13","FBD16","JU1038","briggsae","8/13/2020","8/18/2020 8:20","virus",4.722222222,32.7454,1
"14","FBD17","JU1038","briggsae","8/13/2020","8/18/2020 8:20","virus",4.722222222,37.3057,1
"15","FBD18","JU1038","briggsae","8/13/2020","8/18/2020 8:20","virus",4.722222222,34.7899,1
"16","FBD19","JU1825","nouraguensis","8/13/2020","8/17/2020 14:20","virus",3.972222222,Inf,1
"17","FBD20","JU1825","nouraguensis","8/13/2020","8/18/2020 8:20","virus",4.722222222,31.4568,1
"18","FBD21","JU1825","nouraguensis","8/13/2020","8/18/2020 8:20","virus",4.722222222,33.3627,1
"19","FBD22","QX2263","sp.27","8/13/2020","8/18/2020 8:20","virus",4.722222222,39.6605,1
"20","FBD23","QX2263","sp.27","8/13/2020","8/18/2020 8:20","virus",4.722222222,34.3441,1
"21","FBD24","QX2263","sp.27","8/13/2020",NA,"virus",-44056.625,NA,1
"22","FBD25","NIC564","waitukubuli","8/13/2020","8/18/2020 8:20","virus",4.722222222,Inf,1
"23","FBD26","NIC564","waitukubuli","8/13/2020","8/17/2020 14:20","virus",3.972222222,20.2641,1
"24","FBD27","NIC564","waitukubuli","8/13/2020","8/18/2020 8:20","virus",4.722222222,34.0589,1
"25","FBD28","JU1201","sinica","8/13/2020","8/18/2020 8:20","virus",4.722222222,Inf,1
"26","FBD29","JU1201","sinica","8/13/2020","8/17/2020 14:20","virus",3.972222222,Inf,1
"27","FBD30","JU1201","sinica","8/13/2020","8/18/2020 8:20","virus",4.722222222,Inf,1
"28","FBD31","JU1333","doughertyi","8/13/2020","8/18/2020 14:40","virus",4.986111111,33.6351,1
